,track_name,artist,duration_ms,genres,tempo,loudness,energy,danceability,key,instrumentalness,valence
27,Me Soltaste,Jesse & Joy,229933,"latin arena pop, latin pop, mexican pop",111.661,-6.038,0.398,0.4,10,3.47e-06,0.16
28,A Thousand Years,James Arthur,254316,"pop, talent show, uk pop",138.935,-6.323,0.472,0.529,2,0.0,0.269
29,TV,Billie Eilish,281380,"art pop, pop",140.214,-15.159,0.236,0.412,4,0.00653,0.119
30,Watching Him Fade Away,Mac DeMarco,143080,"edmonton indie, lo-fi indie, pov: indie",139.081,-17.984,0.072,0.74,3,0.00698,0.297
31,Mr. Forgettable,David Kushner,187293,gen z singer-songwriter,144.689,-9.23,0.412,0.564,8,0.0,0.29
32,Losing Interest,itssvd,120546,"lo-fi chill, sad lo-fi",111.863,-13.295,0.355,0.753,8,0.87,0.506
33,The Other Woman,Lana Del Rey,181960,"art pop, pop",111.67,-6.43,0.468,0.255,7,0.248,0.175
34,Lo Que Construimos,Natalia Lafourcade,279213,"cantautora mexicana, latin alternative, latin pop, mexican pop, rock en espanol, veracruz indie",127.981,-9.718,0.287,0.667,0,3.61e-06,0.545
35,Arcade,Duncan Laurence,185146,dutch pop,72.017,-11.639,0.35,0.453,9,0.00122,0.279
36,Funeral,Phoebe Bridgers,232373,"indie pop, la indie, pov: indie",170.724,-14.416,0.263,0.218,11,0.00028,0.307
37,"1 step forward, 3 steps back",Olivia Rodrigo,163586,pop,168.884,-12.627,0.203,0.473,2,0.0,0.419
38,¡Corre!,Jesse & Joy,288893,"latin arena pop, latin pop, mexican pop",151.97,-6.886,0.477,0.479,11,0.0,0.127
39,What A Time (feat. Niall Horan),Julia Michaels,173306,pop,132.861,-6.184,0.467,0.516,0,0.0,0.386
40,Bored,Billie Eilish,180933,"art pop, pop",119.959,-12.695,0.318,0.614,7,0.00239,0.112
41,Skinny Love,Birdy,201080,"neo mellow, uk pop",166.467,-8.485,0.29,0.379,4,0.00106,0.169
42,Manos de Tijera,Camilo,267271,"colombian pop, latin pop, latin viral pop, reggaeton colombiano",138.472,-7.486,0.309,0.562,11,0.0,0.497
43,From the Dining Table,Harry Styles,211960,pop,94.08,-16.288,0.156,0.671,8,0.0518,0.201
44,Reckless,Madison Beer,203384,pop,180.104,-6.642,0.426,0.386,3,0.0,0.261
45,No Surprises,Radiohead,229120,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock",76.426,-10.654,0.393,0.255,5,0.00361,0.118
46,Older,Sasha Alex Sloan,191001,alt z,64.002,-9.599,0.292,0.681,11,0.0,0.162
47,Say You Won't Let Go,James Arthur,211466,"pop, talent show, uk pop",85.043,-7.398,0.557,0.358,10,0.0,0.494
48,drivers license,Olivia Rodrigo,242013,pop,143.875,-8.81,0.431,0.561,10,1.42e-05,0.137
49,Turning Page,Sleeping At Last,255893,"acoustic pop, ambient worship, chamber pop",115.241,-8.498,0.371,0.307,3,0.0253,0.189
